modname:mcwwindows

texture:id=oak_log,filename=assets/minecraft/textures/block/oak_log.png,xcount=1,ycount=1
block:id=%stripped_cherry_log_window,state=facing:north/part:bot_m,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:north/part:bot_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:north/part:single_l,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:north/part:single_m,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:north/part:single_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:base,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:top,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:middle,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:bottom,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:top_l,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:top_m,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:top_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:mid_l,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:mid_m,patch0=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:mid_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:bot_l,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:bot_m,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:bot_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:single_l,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:single_m,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window,state=facing:east/part:single_r,patch0=0:stripped_cherry_log,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:north/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:north/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:north/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:north/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:south/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:south/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:south/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:south/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:west/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:west/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:west/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:west/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:east/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:east/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:east/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_window2,state=facing:east/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:north/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:north/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:north/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:north/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:south/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:south/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:south/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:south/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:west/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:west/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:west/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:west/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:east/windowstate:closed,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:east/windowstate:open_left,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:east/windowstate:open_right,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%stripped_cherry_log_four_window,state=facing:east/windowstate:locked,patch0=0:stripped_cherry_log,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:base,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:top,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:middle,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:bottom,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:top_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:top_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:top_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:mid_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:mid_m,patch0=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:mid_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:bot_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:bot_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:bot_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:single_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:single_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:north/part:single_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:base,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:top,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:middle,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:bottom,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:top_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:top_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:top_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:mid_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:mid_m,patch0=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:mid_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:bot_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:bot_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:bot_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:single_l,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:single_m,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window,state=facing:east/part:single_r,patch0=0:cherry_planks,patch1=0:glass,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:north/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:north/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:north/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:north/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:south/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:south/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:south/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:south/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:west/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:west/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:west/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:west/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:east/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:east/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:east/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_window2,state=facing:east/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:north/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:north/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:north/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:north/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:south/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:south/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:south/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:south/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:west/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:west/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:west/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:west/windowstate:locked,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:east/windowstate:closed,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:east/windowstate:open_left,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
block:id=%cherry_plank_four_window,state=facing:east/windowstate:open_right,patch0=0:cherry_planks,patch1=0:glass1,transparency=TRANSPARENT,stdrot=true
